"0","# Define the pattern to match the line containing ""NORTH"" and the associated percentages"
"0","pattern <- ""(?i)NORTH\\s{2,}(\\d+%).*?(\\d+%)"""
"0",""
"0","# Extract the ""NORTH"" section"
"0","north_match <- regmatches(snow_pack_pdf_text, regexec(pattern, snow_pack_pdf_text, perl = TRUE))"
"0",""
"0","# Check if the ""NORTH"" section is found"
"0","if (length(north_match) > 0) {"
"0","  # Extract both percentages from the matched text"
"0","  north_percentages <- regmatches(north_match[[1]], gregexpr(""\\d+%"", north_match[[1]]))[[1]]"
"0","  "
"0","  # Print the extracted percentage"
"0","  if (length(north_percentages) >= 2) {"
"0","    cat(paste(""Northern CA:"", north_percentages[2], ""of percent avgerage to date snow pack""))"
"0","  } else {"
"0","    cat(""Second percentage in the 'NORTH' section not found."")"
"0","  }"
"0","} else {"
"0","  cat(""NORTH section not found."")"
"0","}"
"1","Northern CA: 0% of percent avgerage to date snow pack"
